LogMessage,class
DELETE livewire/message/tickets 403 628ms user=13 ip=10.48.184.100 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Noise
POST roles/7/edit 401 777ms user=13 ip=10.49.113.177 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
PUT livewire/message/app.filament.widgets.tickets-by-priority 200 971ms user=22 ip=10.85.197.89 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
RuntimeException: SMTP mailer is missing required option MAIL_HOST,CONFIGURATION
RuntimeException: Queue worker exceeded memory limit of 144 MB,SYSTEM
LogicException: Route [filament.resources.ticket-statuses.create] not defined.,Error
RuntimeException: Queue worker exceeded memory limit of 288 MB,SYSTEM
ErrorException: file_put_contents(storage/logs/laravel-2026-05-12.log): Failed to open stream: No space left on device,SYSTEM
RuntimeException: Queue worker exceeded memory limit of 512 MB,SYSTEM
PUT api/fake 422 651ms user=52 ip=10.205.37.89 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
"Mail configuration error: missing MAIL_HOST, MAIL_USERNAME",CONFIGURATION
DELETE does-not-exist 500 708ms user=42 ip=10.18.114.210 ua=Symfony,Noise
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.24.169.73:3306),SYSTEM
POST projects 429 617ms user=28 ip=10.109.33.177 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
"Transaction: insert into `jobs` (`created_at`, `updated_at`, `name`) values (?, ?, ?)",Noise
ErrorException: file_put_contents(storage/logs/laravel-2026-05-20.log): Failed to open stream: Read-only file system,SYSTEM
PATCH projects/create 503 674ms user=18 ip=10.142.110.78 ua=Symfony,Noise
"ErrorException: Attempt to read property ""hours"" on null while rendering TicketTimeLogged for /dashboard",Error
"TypeError: App\Filament\Resources\OidcAuthController::syncDefaultRole(): Argument #1 must be of type App\Models\Role, null given",Error
GET projects/create 304 240ms user=68 ip=10.196.16.56 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Noise
ModelNotFoundException: No query results for model [App\Models\Role] 4402,Error
ErrorException: file_put_contents(storage/logs/laravel-2026-05-15.log): Failed to open stream: No space left on device,SYSTEM
OutOfBoundsException: Undefined offset: status,Error
RuntimeException: Queue worker exceeded memory limit of 640 MB,SYSTEM
LogicException: Route [filament.resources.activities.view] not defined.,Error
TransportException: Microsoft Graph sendMail failed with status 400: invalid_request,CONFIGURATION
RuntimeException: Required configuration value OIDC_CLIENT_SECRET is empty,CONFIGURATION
"ParseError: syntax error, unexpected token ""=>"" in ProjectResource.php:208",Error
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.26.183.99:33060),SYSTEM
PATCH logs-report 503 309ms user=39 ip=10.7.15.23 ua=curl/8.7.1,Noise
POST projects/create 201 92ms user=guest ip=10.34.78.122 ua=Symfony,Noise
"InvalidArgumentException: Expected valid config value for logging.default, received integer",CONFIGURATION
PATCH admin 404 1439ms user=69 ip=10.127.75.23 ua=curl/8.7.1,Noise
RuntimeException: Missing required environment variable OUTLOOK_MAIL_CLIENT_SECRET,CONFIGURATION
PUT projects/create 422 1256ms user=45 ip=10.30.142.34 ua=Symfony,Noise
"InvalidArgumentException: Expected array, received string for request payload",Error
PUT livewire/message/tickets 422 46ms user=59 ip=10.160.152.144 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Noise
ErrorException: Undefined variable $form in view dashboard,Error
POST ticket-statuses/create 429 1462ms user=35 ip=10.64.148.12 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Noise
InvalidArgumentException: View [filament.pages.dashboard-widgets] not found.,Error
"InvalidArgumentException: Expected valid config value for database.connections.mysql.host, received []",CONFIGURATION
TransportException: Microsoft Graph sendMail failed with status 401: invalid_grant,CONFIGURATION
LogicException: Route [filament.resources.permissions.edit] not defined.,Error
"Transaction: update `notifications` set `updated_at` = ?, `status_id` = ? where `id` = ?",Noise
DELETE projects 204 183ms user=5 ip=10.163.159.155 ua=curl/8.7.1,Noise
RuntimeException: Missing required environment variable CACHE_STORE,CONFIGURATION
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.31.218.164:6379),SYSTEM
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.4.29.53:3306),SYSTEM
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.23.162.60:6379),SYSTEM
BadMethodCallException: Method Filament\Tables\Columns\Forms\Components\TextInput::mask does not exist.,Error
ErrorException: Undefined variable $statuses in view dashboard,Error
TransportException: Microsoft Graph sendMail failed with status 422: invalid_client,CONFIGURATION
ErrorException: file_put_contents(storage/logs/laravel-2026-05-01.log): Failed to open stream: Permission denied,SYSTEM
ErrorException: file_put_contents(storage/logs/laravel-2026-05-13.log): Failed to open stream: Permission denied,SYSTEM
GET tickets 200 640ms user=67 ip=10.46.106.166 ua=Symfony,Noise
RuntimeException: Required configuration value OIDC_REDIRECT_URI is empty,CONFIGURATION
PUT tickets/82/edit 422 1131ms user=7 ip=10.25.57.89 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
RuntimeException: Queue worker exceeded memory limit of 352 MB,SYSTEM
"ErrorException: Attempt to read property ""guard_name"" on null while rendering RoleResource for /roles",Error
Fatal error: Allowed memory size of 6442450944 bytes exhausted (tried to allocate 1048576 bytes) in /var/www/html/vendor/laravel/framework/src/Illuminate/Support/Collection.php:212,SYSTEM
POST settings/general 429 982ms user=7 ip=10.24.128.12 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Noise
Artisan command: queue:failed,SYSTEM
"InvalidArgumentException: Expected valid config value for services.outlook_mail.client_id, received ""eighty""",CONFIGURATION
RuntimeException: Required service configuration missing: logging.default,CONFIGURATION
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.14.99.183:33060),SYSTEM
"ParseError: syntax error, unexpected token ""match"" in ActivityResource.php:185",Error
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.6.43.79:33060),SYSTEM
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.9.64.118:3307),SYSTEM
TransportException: Microsoft Graph sendMail failed with status 401: invalid_client,CONFIGURATION
PATCH settings/general 404 834ms user=3 ip=10.82.190.78 ua=Symfony,Noise
InvalidArgumentException: View [filament.resources.activity.timeline] not found.,Error
"Transaction: insert into `tickets` (`created_at`, `updated_at`, `name`) values (?, ?, ?)",Noise
RuntimeException: Required configuration value APP_FORCE_HTTPS is empty,CONFIGURATION
DELETE api/fake 403 503ms user=48 ip=10.43.99.155 ua=curl/8.7.1,Noise
ErrorException: file_put_contents(storage/logs/laravel-2026-05-05.log): Failed to open stream: Read-only file system,SYSTEM
RuntimeException: Required configuration value OUTLOOK_MAIL_CLIENT_ID is empty,CONFIGURATION
ErrorException: file_put_contents(storage/logs/laravel-2026-05-14.log): Failed to open stream: Read-only file system,SYSTEM
GET roles 304 720ms user=23 ip=10.16.36.56 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Noise
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.15.106.196:6379),SYSTEM
DELETE projects/42/edit 500 583ms user=4 ip=10.13.29.45 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
RuntimeException: Required configuration value DB_USERNAME is empty,CONFIGURATION
ErrorException: Undefined variable $timeline in view dashboard,Error
PATCH api/fake 503 69ms user=25 ip=10.97.5.133 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
ErrorException: file_put_contents(storage/logs/laravel-2026-05-11.log): Failed to open stream: Read-only file system,SYSTEM
RuntimeException: Required service configuration missing: services.oidc.redirect_uri,CONFIGURATION
Artisan command: queue:restart,SYSTEM
Fatal error: Allowed memory size of 4294967296 bytes exhausted (tried to allocate 8388608 bytes) in /var/www/html/vendor/laravel/framework/src/Illuminate/Support/Collection.php:201,SYSTEM
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.19.134.8:6379),SYSTEM
BadMethodCallException: Method Filament\Tables\Columns\Forms\Components\Repeater::badge does not exist.,Error
"ErrorException: Attempt to read property ""status"" on null while rendering TicketResource for /tickets",Error
BadMethodCallException: Method Filament\Tables\Columns\Tables\Columns\BadgeColumn::statePath does not exist.,Error
DELETE users/create 204 1393ms user=64 ip=10.33.149.45 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
GET tickets/82/edit 304 845ms user=61 ip=10.21.121.1 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
GET admin 200 1005ms user=46 ip=10.181.201.1 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
RuntimeException: Missing required environment variable AZURE_CLIENT_ID,CONFIGURATION
GET livewire/message/tickets 304 480ms user=9 ip=10.106.26.166 ua=Symfony,Noise
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.28.197.125:3306),SYSTEM
Transaction: delete from `personal_access_tokens` where `id` = ? and `deleted_at` is null,Noise
DELETE ticket-statuses/create 204 1028ms user=12 ip=10.118.54.210 ua=Symfony,Noise
TransportException: Microsoft Graph sendMail failed with status 403: consent_required,CONFIGURATION
PUT login 200 366ms user=29 ip=10.40.92.144 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Noise
PUT roles/7/edit 200 491ms user=guest ip=10.45.177.89 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
OutOfBoundsException: Undefined array key: missing_config,Error
LengthException: Ticket title exceeded maximum allowed length,Error
InvalidArgumentException: View [components.ticket-priority] not found.,Error
Fatal error: Allowed memory size of 805306368 bytes exhausted (tried to allocate 4194304 bytes) in /var/www/html/vendor/laravel/framework/src/Illuminate/Support/Collection.php:146,SYSTEM
"ParseError: syntax error, unexpected token ""readonly"" in TicketTypeResource.php:66",Error
Fatal error: Allowed memory size of 268435456 bytes exhausted (tried to allocate 8388608 bytes) in /var/www/html/vendor/laravel/framework/src/Illuminate/Support/Collection.php:113,SYSTEM
LogicException: Route [filament.resources.roles.index] not defined.,Error
RuntimeException: Missing required environment variable BROADCAST_CONNECTION,CONFIGURATION
"TypeError: App\Filament\Resources\TextColumn::formatDateTime(): Argument #1 must be of type DateTimeInterface, string given",Error
"ErrorException: Attempt to read property ""name"" on null while rendering ProjectResource for /projects",Error
"ParseError: syntax error, unexpected token ""yield"" in ProjectStatusResource.php:49",Error
DELETE admin 204 423ms user=19 ip=10.73.169.45 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36,Noise
GET livewire/message/app.filament.widgets.tickets-by-priority 405 1405ms user=45 ip=10.31.71.111 ua=curl/8.7.1,Noise
InvalidArgumentException: View [forms.components.oidc-preview] not found.,Error
ErrorException: file_put_contents(storage/logs/laravel-2026-05-10.log): Failed to open stream: Permission denied,SYSTEM
RuntimeException: Required service configuration missing: services.outlook_mail.client_id,CONFIGURATION
POST api/fake 201 217ms user=29 ip=10.39.163.67 ua=curl/8.7.1,Noise
RuntimeException: Missing required environment variable OIDC_SCOPE,CONFIGURATION
PATCH tickets/82/edit 503 1279ms user=11 ip=10.187.215.23 ua=curl/8.7.1,Noise
RuntimeException: Required service configuration missing: cache.default,CONFIGURATION
"ParseError: syntax error, unexpected token ""fn"" in TicketStatusResource.php:121",Error
Fatal error: Allowed memory size of 1610612736 bytes exhausted (tried to allocate 1048576 bytes) in /var/www/html/vendor/laravel/framework/src/Illuminate/Support/Collection.php:168,SYSTEM
ErrorException: file_put_contents(storage/logs/laravel-2026-05-18.log): Failed to open stream: No space left on device,SYSTEM
RuntimeException: SMTP mailer is missing required option MAIL_PASSWORD,CONFIGURATION
BadMethodCallException: Method Filament\Tables\Columns\Infolists\Components\TextEntry::sortable does not exist.,Error
InvalidArgumentException: View [filament.resources.project.timeline] not found.,Error
ErrorException: Undefined variable $columns in view dashboard,Error
"TypeError: App\Filament\Resources\TicketPolicy::resolveOwner(): Argument #1 must be of type App\Models\User, null given",Error
GET login 405 80ms user=10 ip=10.36.156.56 ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,Noise
RuntimeException: Required service configuration missing: services.oidc.url_authorize,CONFIGURATION
"TypeError: App\Filament\Resources\TicketTimeLogged::calculateTotalHours(): Argument #1 must be of type float, string given",Error
RuntimeException: Required configuration value OIDC_URL_RESOURCE_OWNER_DETAILS is empty,CONFIGURATION
PUT projects 400 1051ms user=51 ip=10.55.127.199 ua=curl/8.7.1,Noise
QueryException: SQLSTATE[HY000] [2002] Connection refused (10.1.8.14:3307),SYSTEM
"ErrorException: Attempt to read property ""email"" on null while rendering UserResource for /users",Error
"TypeError: App\Filament\Resources\EditTicket::mount(): Argument #1 must be of type App\Models\Ticket, App\Models\Project given",Error
InvalidArgumentException: View [filament.resources.ticket.summary] not found.,Error
"ParseError: syntax error, unexpected token ""private"" in TimesheetResource.php:88",Error
Fatal error: Allowed memory size of 3221225472 bytes exhausted (tried to allocate 4194304 bytes) in /var/www/html/vendor/laravel/framework/src/Illuminate/Support/Collection.php:190,SYSTEM
"ErrorException: Attempt to read property ""sprint"" on null while rendering ProjectResource for /projects",Error
DELETE logs-report 403 1473ms user=20 ip=10.3.79.155 ua=curl/8.7.1,Noise
DELETE roles 403 868ms user=27 ip=10.178.194.210 ua=Symfony,Noise
ErrorException: Undefined variable $sprints in view dashboard,Error
ModelNotFoundException: No query results for model [App\Models\TicketStatus] 2209,Error
ModelNotFoundException: No query results for model [App\Models\User] 6608,Error
RangeException: Ticket priority order outside allowed range,Error
RuntimeException: Required configuration value DB_DATABASE is empty,CONFIGURATION
"Transaction: insert into `ticket_statuses` (`created_at`, `updated_at`, `name`) values (?, ?, ?)",Noise
POST tickets 429 1222ms user=21 ip=10.154.138.122 ua=Symfony,Noise
ErrorException: file_put_contents(storage/logs/laravel-2026-05-19.log): Failed to open stream: Permission denied,SYSTEM
"LogicException: OIDC provider option ""urlResourceOwnerDetails"" resolved to an empty value",CONFIGURATION
BadMethodCallException: Method Filament\Tables\Columns\Forms\Components\DatePicker::numeric does not exist.,Error
"LogicException: OIDC provider option ""clientSecret"" resolved to an empty value",CONFIGURATION
